VHF.Lib.B,VHF.Lib.A,UHF.Lib.B,UHF.Lib.A,SHF.Lib.B,SHF.Lib.A,VHF.Pro,VHF.SMM.B,VHF.SMM.A,VHF.Fron,UHF.Fron,HF.Cnaf.B,HF.Cnaf.A,HF.Cnaf.Ser,HF.Cnaf.Note,VHF.Cnaf.B,VHF.Cnaf.A,VHF.Cnaf.Ser,VHF.Cnaf.Note,UHF.Cnaf.B,UHF.Cnaf.A,UHF.Cnaf.Ser,UHF.Cnaf.Note
151.6125,151.6375,450.2625,450.4875,5150,5250,162.4,156.375,156.375,139.15,407.85,2.85,3.025,,,29.7,30.005,Fijo | Móvil,None,225,312,Fijo | Móvil,
153.0125,153.2375,455.2625,455.4875,5250,5350,162.425,156.425,156.6,142.725,415.7,3.025,3.155,,,30.005,30.01,Fijo | Móvil | Investigación Espacial | Operaciones Espaciales (Identificación de Satélites),None,312,315,Fijo | Móvil | Móvil por satélite (Tierra-Espacio),
154.5875,154.6125,462.55625,462.56875,5470,5600,162.45,156.65,156.85,151.19,463.45,3.155,3.2,,,30.01,37.5,Fijo | Móvil,None,315,322,Fijo | Móvil,
159.0125,159.2,462.58125,462.59375,5650,5725,162.475,156.925,157,151.28,463.475,3.2,3.23,,,37.5,38.25,Fijo | Móvil | Radioastronomía,None,322,328.6,Fijo | Móvil | Radioastronomía,
163.0125,163.2375,462.60625,462.61875,5725,5850,162.5,157.35,157.425,151.295,468.45,3.23,3.4,,,38.25,39.986,Fijo | Móvil,None,328.6,335.4,Radionavegación aeronáutica,
,,462.63125,462.64375,,,162.525,160.625,160.65,151.31,468.475,3.4,3.5,,,39.986,40.02,Fijo | Móvil | Investigación Espacial,None,335.4,387,Fijo | Móvil,
,,462.65625,462.66875,,,162.55,160.7,160.95,159.225,,3.5,3.75,,,40.02,40.98,Fijo | Móvil,MX68,387,390,Fijo | Móvil | Móvil por satélite (Tierra-Espacio),
,,462.68125,462.69375,,,,161.5,162.025,166.6125,,3.75,4,,,40.98,41.015,Fijo | Móvil | Investigación Espacial,None,390,399.9,Fijo | Móvil,
,,462.70625,462.71875,,,,,,166.675,,4,4.063,,,41.015,41.665,Fijo | Móvil | Radiolocalización,MX38A,399.9,400.05,Móvil por satélite (Tierra-Espacio),
,,463.7625,463.9875,,,,,,167.1,,4.063,4.438,,,41.665,43.35,Fijo | Móvil,None,400.05,400.15,Frecuencias patrón y señales horarias por Satélite (400.1 MHz),
,,464.4875,464.5125,,,,,,167.95,,4.438,4.488,,,43.35,44,Fijo | Móvil | Radiolocalización,MX38A | [5.161A ],400.15,401,Ayudas a la meteorología | Investigación espacial (Espacio-Tierra) | Meteorología por satélite (Espacio-Tierra) | Móvil por satélite (Espacio-Tierra),
,,464.5375,464.5625,,,,,,168.075,,4.488,4.65,,,44,50,Fijo | Móvil,None,401,403,Ayudas a la meteorología | Exploración de la tierra por satélite (Tierra-Espacio) | Meteorología por satélite (Tierra-Espacio),
,,467.55625,467.56875,,,,,,168.1,,4.65,4.7,,,50,54,Aficionados,MX28,403,406,Ayudas a la meteorología,
,,467.58125,467.59375,,,,,,168.4,,4.7,4.75,,,54,72,Fijo | Móvil | Radiodifusión,MX87 | MX88 | MX90,406,406.1,Móvil por satélite (Tierra-Espacio),
,,467.60625,467.61875,,,,,,168.475,,4.75,4.85,,,72,73,Fijo | Móvil,,406.1,410,Fijo,
,,467.63125,467.64375,,,,,,168.55,,4.85,4.995,,,73,74.6,Radioastronomía,,410,420,Móvil salvo móvil aeronáutico | Investigación espacial (Espacio-Tierra),
,,467.65625,467.66875,,,,,,168.625,,4.995,5.003,,,74.6,74.8,Fijo | Móvil,,420,430,Móvil salvo móvil aeronáutico | Radiolocalización,
,,467.68125,467.69375,,,,,,168.7,,5.003,5.005,,,74.8,75.2,Radionavegación aeronáutica,,430,435,Móvil salvo móvil aeronáutico | Aficionados | Radiolocalización,
,,467.70625,467.71875,,,,,,169.15,,5.005,5.06,,,75.2,75.4,Fijo | Móvil,,435,438,Aficionados | Radiolocalización,
,,467.8375,467.8625,,,,,,169.2,,5.06,5.25,,,75.4,76,Fijo | Móvil,,438,440,Móvil salvo móvil aeronáutico | Aficionados | Radiolocalización,
,,467.8625,467.8875,,,,,,169.75,,5.25,5.275,,,76,88,Fijo | Móvil | Radiodifusión,,440,450,Aficionados | Radiolocalización,
,,467.8875,467.9125,,,,,,170,,5.275,5.3515,,,88,108,Radiodifusión,,450,470,Fijo | Móvil,
,,467.9125,467.9375,,,,,,170.425,,5.3515,5.3665,,,108,117.975,Radionavegación aeronáutica,,470,608,Fijo | Móvil | Radiodifusión,
,,468.7625,468.9875,,,,,,170.45,,5.3665,5.45,,,117.975,137,Móvil Aeronáutico ®,,608,614,Radioastronomía,
,,902,928,,,,,,170.925,,5.45,5.68,,,137,138,Investigación espacial (Espacio-Tierra) | Meteorología por satélite (Espacio-Tierra) | Móvil por satélite (Espacio-Tierra) | Operaciones espaciales (Espacio-Tierra),,614,698,Fijo | Móvil,
,,1920,1930,,,,,,173.8125,,5.68,5.73,,,138,143.6,Fijo | Móvil | Radiolocalización | Investigación espacial (Espacio-Tierra),,698,806,Móvil | Móvil aeronáutico,
,,2400,2483.5,,,,,,153.0125,,5.73,5.9,,,143.6,143.65,Fijo | Móvil | Radiolocalización | Investigación espacial (Espacio-Tierra),,806,902,Fijo | Móvil salvo móvil aeronáutico | Aficionados | Radiolocalización,
,,,,,,,,,153.2375,,5.9,5.95,,,143.65,144,Fijo | Móvil | Radiolocalización | Investigación espacial (Espacio-Tierra),,902,928,Fijo | Móvil,
,,,,,,,,,159.0125,,5.95,6.2,,,144,146,Aficionados | Aficionados por satélite,,928,960,Móvil Aeronáutico ® | Radionavegación aeronáutica,
,,,,,,,,,159.2,,6.2,6.525,,,146,148,Aficionados,,960,1164,Radionavegación aeronáutica | Radionavegación por satélite (Espacio-Tierra) (Espacio-Espacio),
,,,,,,,,,163.0125,,6.525,6.685,,,148,149.9,Fijo | Móvil | Móvil por satélite (Tierra-Espacio),,1164,1215,Exploración de la tierra por satélite (Activo) | Investigación espacial (Activo) | Radionavegación aeronáutica | Radionavegación por satélite (Espacio-Tierra) (Espacio-Espacio),
,,,,,,,,,163.2375,,6.685,6.765,,,149.9,150.05,Móvil por satélite (Tierra-Espacio),,1215,1240,Exploración de la tierra por satélite (Activo) | Investigación espacial (Activo) | Radiolocalización | Radionavegación por satélite (Espacio-Tierra) (Espacio-Espacio) | Aficionados,
,,,,,,,,,162.025,,6.765,7,,,150.05,156.4875,Fijo | Móvil,,1240,1300,Exploración de la tierra por satélite (Activo) | Investigación espacial (Activo) | Radiolocalización| Radionavegación por satélite (Espacio-Tierra) (Espacio-Espacio) | Aficionados,
,,,,,,,,,162.05,,7,7.1,,,156.4875,156.5625,Móvil marítimo (socorro y llamada por LLSD),,1300,1350,Radiolocalización| Radionavegación aeronáutica | Radionavegación por satélite (Tierra-Espacio),
,,,,,,,,,162.075,,7.1,7.3,,,156.5625,156.7625,Fijo | Móvil,,1350,1400,Radiolocalización,
,,,,,,,,,162.1,,7.3,7.4,,,156.7625,156.7875,Móvil marítimo,,1400,1427,Exploración de la tierra por satélite (Pasivo) | Investigación espacial (Pasivo) | Radioastronomía,
,,,,,,,,,162.125,,7.4,7.45,,,156.7875,156.8125,Móvil marítimo (socorro y llamada por LLSD),,1427,1429,Fijo | Móvil salvo móvil aeronáutico,
,,,,,,,,,162.15,,7.45,8.1,,,156.8125,156.8375,Móvil marítimo,,1429,1518,Fijo | Móvil,
,,,,,,,,,162.175,,8.1,8.195,,,156.8375,157.1875,Fijo | Móvil,,1518,1535,Móvil por satélite (Espacio-Tierra),
,,,,,,,,,164.175,,8.195,8.815,,,157.1875,157.3375,Fijo | Móvil | Móvil por satélite,,1535,1559,Móvil por satélite (Espacio-Tierra),
,,,,,,,,,164.475,,8.815,8.965,,,157.3375,161.7875,Fijo | Móvil,,1559,1610,Radionavegación aeronáutica | Radionavegación por satélite (Espacio-Tierra) (Espacio-Espacio),
,,,,,,,,,168.575,,8.965,9.04,,,161.7875,161.9375,Fijo | Móvil | Móvil por satélite,,1610,1610.6,Móvil por satélite (Tierra-Espacio) | Radiodeterminación por satélite (Tierra-Espacio) | Radionavegación aeronáutica,
,,,,,,,,,169.425,,9.04,9.4,,,161.9375,161.9625,Fijo | Móvil | Móvil por satélite (Tierra-Espacio),,1610.6,1613.8,Móvil por satélite (Tierra-Espacio) | Radioatronomía | Radiodeterminación por satélite (Tierra-Espacio) | Radionavegación aeronáutica,
,,,,,,,,,169.525,,9.4,9.9,,,161.9625,161.9875,Móvil Aeronáutico ® | Móvil marítimo,,1613.8,1621.35,Móvil por satélite (Tierra-Espacio) | Radiodeterminación por satélite (Tierra-Espacio) | Radionavegación aeronáutica | Móvil por satélite (Espacio-Tierra),
,,,,,,,,,171.825,,9.9,9.995,,,161.9875,162.0125,Fijo | Móvil | Móvil por satélite (Tierra-Espacio),,1621.35,1626.5,,
,,,,,,,,,171.85,,9.995,10.003,,,162.0125,162.0375,Móvil Aeronáutico ® | Móvil marítimo,,1626.5,1660,,
,,,,,,,,,171.925,,10.003,10.005,,,162.0375,174,Fijo | Móvil,,1660,1660.5,,
,,,,,,,,,172.4,,10.005,10.1,,,174,216,Fijo | Móvil | Radiodifusión,,1660.5,1668,,
,,,,,,,,,172.4025,,10.1,10.15,,,216,220,Fijo | Móvil marítimo | Móvil terrestre | Radiolocalización,,1668,1668.4,,
,,,,,,,,,172.405,,10.15,11.175,,,220,225,Fijo | Móvil | Aficionados  | Radiolocalización,,1668.4,1670,,
,,,,,,,,,172.4075,,11.175,11.275,,,225,312,Fijo | Móvil,,1670,1675,,
,,,,,,,,,172.41,,11.275,11.4,,,,,,,1675,1700,,
,,,,,,,,,172.4125,,11.4,11.6,,,,,,,1700,1710,,
,,,,,,,,,172.415,,11.6,12.1,,,,,,,1710,1780,,
,,,,,,,,,172.4175,,12.1,12.23,,,,,,,1780,1850,,
,,,,,,,,,172.42,,12.23,13.2,,,,,,,1850,1920,,
,,,,,,,,,172.4225,,13.2,13.26,,,,,,,1920,1930,,
,,,,,,,,,172.425,,13.26,13.36,,,,,,,1930,2000,,
,,,,,,,,,172.4275,,13.36,13.41,,,,,,,2000,2025,,
,,,,,,,,,172.43,,13.41,13.45,,,,,,,2025,2110,,
,,,,,,,,,172.4325,,13.45,13.55,,,,,,,2110,2180,,
,,,,,,,,,172.435,,13.55,13.57,,,,,,,2180,2200,,
,,,,,,,,,172.4375,,13.57,13.87,,,,,,,2200,2290,,
,,,,,,,,,172.44,,13.87,14,,,,,,,2290,2300,,
,,,,,,,,,172.4425,,14,14.25,,,,,,,2300,2400,,
,,,,,,,,,172.445,,14.25,14.35,,,,,,,2400,2450,,
,,,,,,,,,172.4475,,14.35,14.99,,,,,,,2450,2483.5,,
,,,,,,,,,172.45,,14.99,15.005,,,,,,,2483.5,2500,,
,,,,,,,,,172.4525,,15.005,15.01,,,,,,,2500,2690,,
,,,,,,,,,172.455,,15.01,15.1,,,,,,,2690,2700,,
,,,,,,,,,172.4575,,15.1,15.8,,,,,,,2700,2900,,
,,,,,,,,,172.46,,15.8,16.1,,,,,,,2900,3100,,
,,,,,,,,,172.4625,,16.1,16.2,,,,,,,,,,
,,,,,,,,,172.465,,16.2,16.36,,,,,,,,,,
,,,,,,,,,172.4675,,16.36,17.41,,,,,,,,,,
,,,,,,,,,172.47,,17.41,17.48,,,,,,,,,,
,,,,,,,,,172.4725,,17.48,17.9,,,,,,,,,,
,,,,,,,,,172.475,,17.9,17.97,,,,,,,,,,
,,,,,,,,,172.4775,,17.97,18.03,,,,,,,,,,
,,,,,,,,,172.48,,18.03,18.052,,,,,,,,,,
,,,,,,,,,172.4825,,18.052,18.068,,,,,,,,,,
,,,,,,,,,172.485,,18.068,18.168,,,,,,,,,,
,,,,,,,,,172.4875,,18.168,18.78,,,,,,,,,,
,,,,,,,,,172.49,,18.78,18.9,,,,,,,,,,
,,,,,,,,,172.4925,,18.9,19.02,,,,,,,,,,
,,,,,,,,,172.495,,19.02,19.68,,,,,,,,,,
,,,,,,,,,172.4975,,19.68,19.8,,,,,,,,,,
,,,,,,,,,172.5,,19.8,19.99,,,,,,,,,,
,,,,,,,,,172.5025,,19.99,19.995,,,,,,,,,,
,,,,,,,,,172.505,,19.995,20.01,,,,,,,,,,
,,,,,,,,,172.5075,,20.01,21,,,,,,,,,,
,,,,,,,,,172.51,,21,21.45,,,,,,,,,,
,,,,,,,,,172.5125,,21.45,21.85,,,,,,,,,,
,,,,,,,,,172.515,,21.85,21.87,,,,,,,,,,
,,,,,,,,,172.5175,,21.87,21.924,,,,,,,,,,
,,,,,,,,,172.52,,21.924,22,,,,,,,,,,
,,,,,,,,,172.5225,,22,22.855,,,,,,,,,,
,,,,,,,,,172.525,,22.855,23,,,,,,,,,,
,,,,,,,,,172.5275,,23,23.2,,,,,,,,,,
,,,,,,,,,172.53,,23.2,23.35,,,,,,,,,,
,,,,,,,,,172.5325,,23.35,24,,,,,,,,,,
,,,,,,,,,172.535,,24,24.45,,,,,,,,,,
,,,,,,,,,172.5375,,24.45,24.65,,,,,,,,,,
,,,,,,,,,172.54,,24.65,24.89,,,,,,,,,,
,,,,,,,,,172.5425,,24.89,24.99,,,,,,,,,,
,,,,,,,,,172.545,,24.99,25.005,,,,,,,,,,
,,,,,,,,,172.5475,,25.005,25.01,,,,,,,,,,
,,,,,,,,,172.55,,25.01,25.07,,,,,,,,,,
,,,,,,,,,172.5525,,25.07,25.21,,,,,,,,,,
,,,,,,,,,172.555,,25.21,25.55,,,,,,,,,,
,,,,,,,,,172.5575,,25.55,25.67,,,,,,,,,,
,,,,,,,,,172.56,,25.67,26.1,,,,,,,,,,
,,,,,,,,,172.5625,,26.1,26.175,,,,,,,,,,
,,,,,,,,,172.565,,26.175,26.2,,,,,,,,,,
,,,,,,,,,172.5675,,26.2,26.42,,,,,,,,,,
,,,,,,,,,172.57,,26.42,27.5,,,,,,,,,,
,,,,,,,,,172.5725,,27.5,28,,,,,,,,,,
,,,,,,,,,172.575,,28,29.7,,,,,,,,,,
,,,,,,,,,172.5775,,29.7,30.005,,,,,,,,,,
,,,,,,,,,172.58,,,,,,,,,,,,,
,,,,,,,,,172.5825,,,,,,,,,,,,,
,,,,,,,,,172.585,,,,,,,,,,,,,
,,,,,,,,,172.5875,,,,,,,,,,,,,
,,,,,,,,,172.59,,,,,,,,,,,,,
,,,,,,,,,172.5925,,,,,,,,,,,,,
,,,,,,,,,172.595,,,,,,,,,,,,,
,,,,,,,,,172.5975,,,,,,,,,,,,,
,,,,,,,,,172.6,,,,,,,,,,,,,
,,,,,,,,,172.6025,,,,,,,,,,,,,
,,,,,,,,,172.605,,,,,,,,,,,,,
,,,,,,,,,172.6075,,,,,,,,,,,,,
,,,,,,,,,172.61,,,,,,,,,,,,,
,,,,,,,,,172.6125,,,,,,,,,,,,,
,,,,,,,,,172.615,,,,,,,,,,,,,
,,,,,,,,,172.6175,,,,,,,,,,,,,
,,,,,,,,,172.62,,,,,,,,,,,,,
,,,,,,,,,172.6225,,,,,,,,,,,,,
,,,,,,,,,172.625,,,,,,,,,,,,,
,,,,,,,,,172.6275,,,,,,,,,,,,,
,,,,,,,,,172.63,,,,,,,,,,,,,
,,,,,,,,,172.6325,,,,,,,,,,,,,
,,,,,,,,,172.635,,,,,,,,,,,,,
,,,,,,,,,172.6375,,,,,,,,,,,,,
,,,,,,,,,172.64,,,,,,,,,,,,,
,,,,,,,,,172.6425,,,,,,,,,,,,,
,,,,,,,,,172.645,,,,,,,,,,,,,
,,,,,,,,,172.6475,,,,,,,,,,,,,
,,,,,,,,,172.65,,,,,,,,,,,,,
,,,,,,,,,172.6525,,,,,,,,,,,,,
,,,,,,,,,172.655,,,,,,,,,,,,,
,,,,,,,,,172.6575,,,,,,,,,,,,,
,,,,,,,,,172.66,,,,,,,,,,,,,
,,,,,,,,,172.6625,,,,,,,,,,,,,
,,,,,,,,,172.665,,,,,,,,,,,,,
,,,,,,,,,172.6675,,,,,,,,,,,,,
,,,,,,,,,172.67,,,,,,,,,,,,,
,,,,,,,,,172.6725,,,,,,,,,,,,,
,,,,,,,,,172.675,,,,,,,,,,,,,
,,,,,,,,,172.6775,,,,,,,,,,,,,
,,,,,,,,,172.68,,,,,,,,,,,,,
,,,,,,,,,172.6825,,,,,,,,,,,,,
,,,,,,,,,172.685,,,,,,,,,,,,,
,,,,,,,,,172.6875,,,,,,,,,,,,,
,,,,,,,,,172.69,,,,,,,,,,,,,
,,,,,,,,,172.6925,,,,,,,,,,,,,
,,,,,,,,,172.695,,,,,,,,,,,,,
,,,,,,,,,172.6975,,,,,,,,,,,,,
,,,,,,,,,172.7,,,,,,,,,,,,,
,,,,,,,,,172.7025,,,,,,,,,,,,,
,,,,,,,,,172.705,,,,,,,,,,,,,
,,,,,,,,,172.7075,,,,,,,,,,,,,
,,,,,,,,,172.71,,,,,,,,,,,,,
,,,,,,,,,172.7125,,,,,,,,,,,,,
,,,,,,,,,172.715,,,,,,,,,,,,,
,,,,,,,,,172.7175,,,,,,,,,,,,,
,,,,,,,,,172.72,,,,,,,,,,,,,
,,,,,,,,,172.7225,,,,,,,,,,,,,
,,,,,,,,,172.725,,,,,,,,,,,,,
,,,,,,,,,172.7275,,,,,,,,,,,,,
,,,,,,,,,172.73,,,,,,,,,,,,,
,,,,,,,,,172.7325,,,,,,,,,,,,,
,,,,,,,,,172.735,,,,,,,,,,,,,
,,,,,,,,,172.7375,,,,,,,,,,,,,
,,,,,,,,,172.74,,,,,,,,,,,,,
,,,,,,,,,172.7425,,,,,,,,,,,,,
,,,,,,,,,172.745,,,,,,,,,,,,,
,,,,,,,,,172.7475,,,,,,,,,,,,,
,,,,,,,,,172.75,,,,,,,,,,,,,
,,,,,,,,,172.7525,,,,,,,,,,,,,
,,,,,,,,,172.755,,,,,,,,,,,,,
,,,,,,,,,172.7575,,,,,,,,,,,,,
,,,,,,,,,172.76,,,,,,,,,,,,,
,,,,,,,,,172.7625,,,,,,,,,,,,,
,,,,,,,,,172.765,,,,,,,,,,,,,
,,,,,,,,,172.7675,,,,,,,,,,,,,
,,,,,,,,,172.77,,,,,,,,,,,,,
,,,,,,,,,172.7725,,,,,,,,,,,,,
,,,,,,,,,172.775,,,,,,,,,,,,,
,,,,,,,,,172.7775,,,,,,,,,,,,,
,,,,,,,,,172.78,,,,,,,,,,,,,
,,,,,,,,,172.7825,,,,,,,,,,,,,
,,,,,,,,,172.785,,,,,,,,,,,,,
,,,,,,,,,172.7875,,,,,,,,,,,,,
,,,,,,,,,172.79,,,,,,,,,,,,,
,,,,,,,,,172.7925,,,,,,,,,,,,,
,,,,,,,,,172.795,,,,,,,,,,,,,
,,,,,,,,,172.7975,,,,,,,,,,,,,
,,,,,,,,,172.8,,,,,,,,,,,,,
,,,,,,,,,172.8025,,,,,,,,,,,,,
,,,,,,,,,172.805,,,,,,,,,,,,,
,,,,,,,,,172.8075,,,,,,,,,,,,,
,,,,,,,,,172.81,,,,,,,,,,,,,
,,,,,,,,,172.8125,,,,,,,,,,,,,
,,,,,,,,,172.815,,,,,,,,,,,,,
,,,,,,,,,172.8175,,,,,,,,,,,,,
,,,,,,,,,172.82,,,,,,,,,,,,,
,,,,,,,,,172.8225,,,,,,,,,,,,,
,,,,,,,,,172.825,,,,,,,,,,,,,
,,,,,,,,,172.8275,,,,,,,,,,,,,
,,,,,,,,,172.83,,,,,,,,,,,,,
,,,,,,,,,172.8325,,,,,,,,,,,,,
,,,,,,,,,172.835,,,,,,,,,,,,,
,,,,,,,,,172.8375,,,,,,,,,,,,,
,,,,,,,,,172.84,,,,,,,,,,,,,
,,,,,,,,,172.8425,,,,,,,,,,,,,
,,,,,,,,,172.845,,,,,,,,,,,,,
,,,,,,,,,172.8475,,,,,,,,,,,,,
,,,,,,,,,172.85,,,,,,,,,,,,,
,,,,,,,,,172.8525,,,,,,,,,,,,,
,,,,,,,,,172.855,,,,,,,,,,,,,
,,,,,,,,,172.8575,,,,,,,,,,,,,
